Time,FOPT,WOPR:WELL08P,WOPR:WELL09P,WOPR:WELL10P,WOPR:WELL11I,WOPR:WELL12P,WOPR:WELL14P,WOPR:WELL18P,WOPR:WELL19P,WOPR:WELL22P,FPR,WBHP:WELL08P,WBHP:WELL09P,WBHP:WELL10P,WBHP:WELL11I,WBHP:WELL12P,WBHP:WELL14P,WBHP:WELL18P,WBHP:WELL19P,WBHP:WELL22P,FWCT,WWCT:WELL08P,WWCT:WELL09P,WWCT:WELL10P,WWCT:WELL11I,WWCT:WELL12P,WWCT:WELL14P,WWCT:WELL18P,WWCT:WELL19P,WWCT:WELL22P,WLPR:WELL08P,WLPR:WELL09P,WLPR:WELL10P,WLPR:WELL11I,WLPR:WELL12P,WLPR:WELL14P,WLPR:WELL18P,WLPR:WELL19P,WLPR:WELL22P,WWPR:WELL08P,WWPR:WELL09P,WWPR:WELL10P,WWPR:WELL11I,WWPR:WELL12P,WWPR:WELL14P,WWPR:WELL18P,WWPR:WELL19P,WWPR:WELL22P,WGPR:WELL08P,WGPR:WELL09P,WGPR:WELL10P,WGPR:WELL11I,WGPR:WELL12P,WGPR:WELL14P,WGPR:WELL18P,WGPR:WELL19P,WGPR:WELL22P
2000-01-02 00:00:00,2800.000244140625,350.0000305175781,350.0,350.0000305175781,-0.0,350.0000305175781,350.0,350.00006103515625,350.0,350.0,198.5162811279297,182.3656463623047,182.4049530029297,180.10853576660156,212.26412963867188,182.2619171142578,181.77365112304688,175.7534637451172,179.8033447265625,180.90512084960938,9.7690659458749e-05,9.623557707527652e-05,8.482544217258692e-05,0.00010053588630398735,0.0,9.842065628618002e-05,8.821359369903803e-05,0.00011957550304941833,9.564946230966598e-05,9.806840535020456e-05,350.03369140625,350.0296936035156,350.03521728515625,-0.0,350.03448486328125,350.0308837890625,350.04193115234375,350.0334777832031,350.0343322753906,0.03368569537997246,0.0296914242208004,0.03519110009074211,-0.0,0.03445062413811684,0.030877482146024704,0.04185643792152405,0.03348051384091377,0.03432730957865715,49961.71484375,49562.17578125,49873.9765625,-0.0,50067.71875,49689.4453125,50393.53515625,49785.31640625,50084.2734375
2000-01-05 00:00:00,11200.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,198.52133178710938,175.12672424316406,176.9808807373047,172.91380310058594,226.563232421875,174.65191650390625,175.5208740234375,163.7352294921875,172.77731323242188,173.10498046875,0.00025532866129651666,0.0002501965791452676,0.0001962591049959883,0.00024587224470451474,0.0,0.0002610477095004171,0.00021815368381794542,0.0003686628770083189,0.0002402016834821552,0.00026221730513498187,350.08758544921875,350.0686950683594,350.0860595703125,-0.0,350.0914001464844,350.0763854980469,350.12908935546875,350.0840759277344,350.091796875,0.08759072422981262,0.06870417296886444,0.08607644587755203,-0.0,0.09139055013656616,0.07637044787406921,0.12907959520816803,0.08409078419208527,0.09180013090372086,51356.546875,50362.265625,51173.97265625,-0.0,51553.22265625,50738.7890625,53478.65234375,51102.859375,51735.0078125
2000-01-14 00:00:00,36400.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,198.5375518798828,169.03265380859375,172.88900756835938,167.58656311035156,277.9632568359375,168.26205444335938,170.47010803222656,153.15248107910156,167.5240936279297,166.8304901123047,0.0003572894202079624,0.00034815067192539573,0.00025743941660039127,0.0003279346274212003,0.0,0.00036988023202866316,0.0003036455891560763,0.0005547436885535717,0.0003270423039793968,0.0003694247570820153,350.12188720703125,350.0901184082031,350.11480712890625,-0.0,350.1295166015625,350.1063232421875,350.19427490234375,350.114501953125,350.12933349609375,0.12189517170190811,0.09012699872255325,0.11481476575136185,-0.0,0.1295059770345688,0.1063082292675972,0.19426806271076202,0.11450225859880447,0.12934644520282745,51145.6171875,49918.04296875,50852.15234375,-0.0,51299.84375,50605.67578125,53485.07421875,50784.4609375,51500.20703125
2000-02-10 00:00:00,112000.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,198.480712890625,165.1501007080078,170.07574462890625,163.99505615234375,302.3755187988281,164.22308349609375,167.02191162109375,146.99261474609375,164.07301330566406,162.89683532714844,0.0003504426567815244,0.0003388150653336197,0.00025649977033026516,0.0003273661423008889,0.0,0.00036113057285547256,0.000311404000967741,0.000523416034411639,0.0003242547973059118,0.00036061301943846047,350.1186218261719,350.08978271484375,350.1146240234375,-0.0,350.1264343261719,350.1090393066406,350.18328857421875,350.113525390625,350.1262512207031,0.1186254620552063,0.08979795128107071,0.11461566388607025,-0.0,0.1264413595199585,0.10902535170316696,0.18329155445098877,0.11352598667144775,0.12626008689403534,49781.546875,48826.37890625,49961.62109375,-0.0,49899.98046875,49564.1015625,51475.29296875,49631.00390625,50088.5625
2000-05-01 00:00:00,338800.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,197.96502685546875,161.4646759033203,167.3995819091797,160.32801818847656,310.52703857421875,160.6498565673828,163.76544189453125,141.8406982421875,160.61688232421875,158.92056274414062,0.00032607081811875105,0.0003137883613817394,0.0002510077611077577,0.00031461508478969336,0.0,0.00032711855601519346,0.0003093763953074813,0.0004489737330004573,0.0003100789908785373,0.00033358612563461065,350.10986328125,350.0878601074219,350.1101379394531,-0.0,350.1145324707031,350.1083068847656,350.1572265625,350.1085510253906,350.1167907714844,0.10986040532588959,0.08787477761507034,0.11014993488788605,-0.0,0.11452896147966385,0.10831525176763535,0.15721139311790466,0.10856131464242935,0.11679410189390182,49044.13671875,48279.39453125,49890.82421875,-0.0,49085.39453125,49129.390625,50196.625,49195.61328125,49440.984375
2000-07-20 20:24:00,565180.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,197.38003540039062,159.1845703125,165.797607421875,158.1788787841797,314.5563049316406,158.47254943847656,161.81863403320312,138.89675903320312,158.4984130859375,156.41836547851562,0.0003219297796022147,0.0003093754639849067,0.0002563328016549349,0.00031237397342920303,0.0,0.00031887335353530943,0.0003165852976962924,0.00042092864168807864,0.0003113984130322933,0.0003295556816738099,350.1083068847656,350.0897521972656,350.109375,-0.0,350.11163330078125,350.11083984375,350.14739990234375,350.1090087890625,350.1153869628906,0.10831491649150848,0.08973947912454605,0.1093650534749031,-0.0,0.11164127290248871,0.11083994060754776,0.1473870575428009,0.10902339220046997,0.11538250744342804,48918.1953125,48190.40234375,50027.125,-0.0,48905.14453125,49126.71484375,49855.4765625,49191.4921875,49369.0703125
2000-09-13 00:28:04,716854.625,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,196.98338317871094,157.9443817138672,164.92620849609375,157.04856872558594,316.72015380859375,157.2864990234375,160.76979064941406,137.32008361816406,157.36270141601562,155.0496368408203,0.00032326369546353817,0.0003107156662736088,0.0002619012666400522,0.00031315593514591455,0.0,0.00031875373679213226,0.00032304812339134514,0.0004120829689782113,0.00031485126237384975,0.00033158843871206045,350.1087951660156,350.0916748046875,350.1096496582031,-0.0,350.1116027832031,350.11309814453125,350.144287109375,350.1102294921875,350.1160888671875,0.10878428816795349,0.09168945252895355,0.10963890701532364,-0.0,0.1115993782877922,0.11310338228940964,0.14428849518299103,0.1102326512336731,0.1160944476723671,48914.9375,48186.9296875,50120.7734375,-0.0,48871.32421875,49164.0,49783.93359375,49243.6640625,49392.23828125
2001-01-01 00:00:00,1024800.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,196.15716552734375,155.98143005371094,163.4771728515625,155.17739868164062,318.60369873046875,155.39479064941406,159.02182006835938,134.77267456054688,155.46078491210938,152.86444091796875,0.0003322322154417634,0.00031905152718536556,0.00027608618256635964,0.00031971337739378214,0.0,0.0003255769843235612,0.00033917059772647917,0.00041015076567418873,0.0003266112180426717,0.00034148720442317426,350.1116943359375,350.0966491699219,350.1119384765625,-0.0,350.1139831542969,350.1187438964844,350.14361572265625,350.1143493652344,350.11956787109375,0.11170367896556854,0.09665685147047043,0.11193547397851944,-0.0,0.11398906260728836,0.11874998360872269,0.14361166954040527,0.11435127258300781,0.11956135183572769,48956.86328125,48214.83984375,50300.8046875,-0.0,48873.109375,49265.52734375,49791.45703125,49376.80859375,49493.46484375
2001-07-03 00:00:00,1537200.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,194.8068084716797,153.32498168945312,161.37728881835938,152.48329162597656,320.22802734375,152.8465576171875,156.5374755859375,131.31858825683594,152.70120239257812,149.8709716796875,0.00035383307840675116,0.00033828741288743913,0.0003041752497665584,0.0003372164210304618,0.0,0.0003436179831624031,0.0003704443806782365,0.0004215033259242773,0.0003517929872032255,0.00036361883394420147,350.1184387207031,350.10650634765625,350.1180725097656,-0.0,350.12030029296875,350.12969970703125,350.1475830078125,350.1231689453125,350.1273193359375,0.1184406653046608,0.10649373382329941,0.11806555837392807,-0.0,0.12030763179063797,0.1297035813331604,0.14758837223052979,0.1231708750128746,0.12731288373470306,49065.04296875,48270.92578125,50670.49609375,-0.0,48924.23828125,49475.07421875,49906.96484375,49657.8203125,49705.2421875
2002-01-02 00:00:00,2049600.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,193.45396423339844,150.98585510253906,159.41561889648438,149.95448303222656,321.2975769042969,150.5714111328125,154.2218780517578,128.2096710205078,150.10446166992188,147.18592834472656,0.00037938199238851666,0.00035981371183879673,0.00033529632491990924,0.0003595920861698687,0.0,0.0003650462022051215,0.0004054551827721298,0.0004398941237013787,0.00038094783667474985,0.00038900322397239506,350.1259765625,350.1174011230469,350.12591552734375,-0.0,350.1278076171875,350.1419677734375,350.1540222167969,350.1333923339844,350.1361999511719,0.12598012387752533,0.11739307641983032,0.12590250372886658,-0.0,0.12781281769275665,0.14196687936782837,0.1540306955575943,0.13338255882263184,0.13620410859584808,49203.32421875,48349.38671875,51113.1875,-0.0,49008.625,49720.59375,50090.32421875,50004.71875,49962.2421875
2002-07-04 00:00:00,2562000.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,192.07681274414062,148.82861328125,157.50808715820312,147.54714965820312,321.91802978515625,148.4635009765625,151.98794555664062,125.25676727294922,147.56422424316406,144.64768981933594,0.00040819801506586373,0.0003830078348983079,0.00036921631544828415,0.00038611606578342617,0.0,0.0003888883220497519,0.0004442585341166705,0.00046275899512693286,0.0004142207617405802,0.0004171098116785288,350.13409423828125,350.1292724609375,350.13519287109375,-0.0,350.13616943359375,350.1555480957031,350.16204833984375,350.1450500488281,350.14605712890625,0.13410410284996033,0.1292734295129776,0.13519282639026642,-0.0,0.1361638605594635,0.15555959939956665,0.16204063594341278,0.14503735303878784,0.1460493505001068,49364.8359375,48451.51171875,51621.66015625,-0.0,49113.15234375,50018.0234375,50328.734375,50406.11328125,50269.71484375
2002-09-02 09:21:37,2731092.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,191.61476135253906,148.12295532226562,156.87985229492188,146.76268005371094,322.12469482421875,147.77401733398438,151.25167846679688,124.28277587890625,146.74334716796875,143.81320190429688,0.0004182803095318377,0.0003910423838533461,0.0003809196932706982,0.0003954850253649056,0.0,0.0003971499390900135,0.0004578206571750343,0.0004710855719167739,0.00042577856220304966,0.0004269530763849616,350.1369323730469,350.13336181640625,350.13848876953125,-0.0,350.1390686035156,350.1603088378906,350.1649475097656,350.1490783691406,350.1495056152344,0.13691838085651398,0.1333726942539215,0.13847452402114868,-0.0,0.1390577107667923,0.16031062602996826,0.164957657456398,0.14908596873283386,0.1494974046945572,49426.5625,48492.09375,51807.19140625,-0.0,49159.38671875,50126.3125,50419.16796875,50551.9453125,50381.86328125
2003-01-03 00:00:00,3074400.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,190.65728759765625,146.7312469482422,155.6041717529297,145.1577606201172,322.1836242675781,146.39491271972656,149.75894165039062,122.36052703857422,145.07412719726562,142.1646270751953,0.00044007785618305206,0.0004077742632944137,0.0004060398496221751,0.0004165440041106194,0.0,0.00041487213457003236,0.000487426295876503,0.0004891182179562747,0.0004511838487815112,0.0004476559697650373,350.1427917480469,350.1421813964844,350.1458435058594,-0.0,350.145263671875,350.1706848144531,350.1712646484375,350.1579895019531,350.15673828125,0.14277921617031097,0.14217166602611542,0.14585116505622864,-0.0,0.14526550471782684,0.1706824004650116,0.17127513885498047,0.1579856276512146,0.15674977004528046,49556.88671875,48587.02734375,52223.4296875,-0.0,49257.05078125,50360.37890625,50617.1640625,50869.484375,50624.22265625
2003-03-04 09:21:37,3243492.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,190.17813110351562,146.05079650878906,154.969970703125,144.3545684814453,322.1689453125,145.71450805664062,149.01766967773438,121.41703033447266,144.23544311523438,141.34889221191406,0.00045139307621866465,0.00041625811718404293,0.00041896163020282984,0.0004276722902432084,0.0,0.00042399545782245696,0.0005028683226555586,0.0004985058330930769,0.0004645284207072109,0.00045834598131477833,350.145751953125,350.1466979980469,350.1497497558594,-0.0,350.1484680175781,350.17608642578125,350.174560546875,350.16265869140625,350.1604919433594,0.1457509994506836,0.1466980278491974,0.14974933862686157,-0.0,0.14846135675907135,0.1760924607515335,0.17456406354904175,0.16266050934791565,0.16049465537071228,49626.81640625,48639.23828125,52446.54296875,-0.0,49309.47265625,50483.796875,50725.58203125,51040.859375,50755.3671875
2003-07-03 04:04:51,3581676.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,189.19876098632812,144.6906280517578,153.67718505859375,142.65870666503906,321.9527282714844,144.35984802246094,147.50047302246094,119.53203582763672,142.51712036132812,139.70440673828125,0.0004756917478516698,0.0004341328458394855,0.0004464405355975032,0.0004521732626017183,0.0,0.0004430913832038641,0.0005363205564208329,0.0005190579686313868,0.0004933324526064098,0.0004809749370906502,350.1520080566406,350.15631103515625,350.1583251953125,-0.0,350.1551513671875,350.18780517578125,350.1817626953125,350.1727600097656,350.1684265136719,0.15201248228549957,0.15632396936416626,0.1583322435617447,-0.0,0.15515074133872986,0.1878129243850708,0.1817646324634552,0.17275157570838928,0.16842223703861237,49774.27734375,48753.609375,52966.64453125,-0.0,49419.62890625,50761.64453125,50948.2421875,51409.21875,51037.07421875
2004-01-04 00:00:00,4099200.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,187.64207458496094,142.56124877929688,151.62356567382812,139.8433380126953,321.3423767089844,142.24896240234375,145.06387329101562,116.5853042602539,139.77565002441406,137.12362670898438,0.0005178210558369756,0.0004638858081307262,0.0004929223214276135,0.000496245629619807,0.0,0.00047479424392804503,0.0005965276504866779,0.0005549738416448236,0.0005443169502541423,0.0005188877112232149,350.1624450683594,350.172607421875,350.17376708984375,-0.0,350.166259765625,350.20892333984375,350.1943359375,350.19061279296875,350.18170166015625,0.162435382604599,0.172607883810997,0.17377221584320068,-0.0,0.16625691950321198,0.2089092880487442,0.19434870779514313,0.19061468541622162,0.18170498311519623,50047.9609375,48965.32421875,53960.80078125,-0.0,49627.57421875,51248.4765625,51351.328125,52056.21875,51522.44921875
2004-07-05 00:00:00,4611600.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,186.03079223632812,140.36988830566406,149.50245666503906,136.78382873535156,320.5943298339844,140.0838623046875,142.50515747070312,113.48735809326172,136.9171142578125,134.44497680664062,0.0005665321950800717,0.0004960718797519803,0.0005450191092677414,0.0005484173307195306,0.0,0.0005092409555800259,0.0006706584244966507,0.000596047262661159,0.0006061624153517187,0.0005606177728623152,350.1737060546875,350.19085693359375,350.1920471191406,-0.0,350.1783142089844,350.2348937988281,350.208740234375,350.2122802734375,350.1963195800781,0.17371132969856262,0.19086071848869324,0.19205138087272644,-0.0,0.1783251315355301,0.2348879724740982,0.2087409645318985,0.21228551864624023,0.19632628560066223,50368.09765625,49236.12890625,55163.20703125,-0.0,49873.56640625,51819.71484375,51856.8125,52832.54296875,52083.23046875
2005-01-04 00:00:00,5124000.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,184.3406219482422,138.0564727783203,147.26333618164062,133.44029235839844,319.7075500488281,137.86097717285156,139.83340454101562,110.17855072021484,133.8053741455078,131.63734436035156,0.0006251794402487576,0.0005313989240676165,0.0006056255660951138,0.0006121994811110198,0.0,0.0005467970622703433,0.0007682848372496665,0.0006431537913158536,0.000687146617565304,0.0006067887297831476,350.18609619140625,350.21209716796875,350.2143859863281,-0.0,350.1914978027344,350.26910400390625,350.2252502441406,350.24066162109375,350.2124938964844,0.18608851730823517,0.2120974063873291,0.21440108120441437,-0.0,0.19148367643356323,0.2691064476966858,0.22524869441986084,0.2406667023897171,0.2125050127506256,50734.6484375,49576.890625,56590.76171875,-0.0,50171.4375,52485.4453125,52450.890625,53770.31640625,52724.42578125
2005-03-05 09:21:37,5293092.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,183.76959228515625,137.27261352539062,146.5077667236328,132.3271026611328,319.41192626953125,137.10958862304688,138.93658447265625,109.05320739746094,132.72628784179688,130.6954803466797,0.0006462178425863385,0.0005436560022644699,0.000627039116807282,0.0006351041374728084,0.0,0.0005598546122200787,0.0008041294058784842,0.000659697747323662,0.0007174437632784247,0.0006227686535567045,350.19036865234375,350.2196044921875,350.2224426269531,-0.0,350.196044921875,350.28167724609375,350.2310485839844,350.25128173828125,350.2181091308594,0.19038310647010803,0.21960137784481049,0.22242771089076996,-0.0,0.19605886936187744,0.28167179226875305,0.2310466319322586,0.2512856125831604,0.21810486912727356,50868.37890625,49711.6484375,57118.7578125,-0.0,50283.11328125,52720.75,52669.1875,54117.91015625,52948.453125
2005-07-04 04:04:51,5631276.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,182.5914306640625,135.64346313476562,144.92367553710938,130.0081024169922,318.754150390625,135.5487060546875,137.05067443847656,106.6899642944336,130.45156860351562,128.760009765625,0.0006940980674698949,0.0005692834383808076,0.0006749684689566493,0.0006867270567454398,0.0,0.0005872795591130853,0.0008930921321734786,0.0006952600670047104,0.0007897227187640965,0.000656373449601233,350.1993713378906,350.23638916015625,350.2405090332031,-0.0,350.2056579589844,350.3128662109375,350.2434997558594,350.276611328125,350.2298889160156,0.19936269521713257,0.23639851808547974,0.24051964282989502,-0.0,0.2056686282157898,0.31286168098449707,0.24351032078266144,0.27662140130996704,0.22988159954547882,51155.00390625,50018.71484375,58213.76953125,-0.0,50525.671875,53247.984375,53147.234375,54899.46484375,53438.22265625
2005-09-03 03:55:53,5802059.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,181.9832000732422,134.80929565429688,144.09703063964844,128.7662811279297,318.4071350097656,134.74378967285156,136.06166076660156,105.44949340820312,129.26022338867188,127.75281524658203,0.0007206543232314289,0.0005826260312460363,0.0007011440466158092,0.0007159620290622115,0.0,0.0006016943953000009,0.0009441026486456394,0.0007144938572309911,0.0008307829266414046,0.000674330978654325,350.20404052734375,350.2455749511719,350.2507629394531,-0.0,350.2107238769531,350.33074951171875,350.250244140625,350.291015625,350.2361755371094,0.20403797924518585,0.24557259678840637,0.25076624751091003,-0.0,0.21071982383728027,0.33074817061424255,0.2502516508102417,0.29101577401161194,0.23617510497570038,51304.15625,50191.5078125,58806.8046875,-0.0,50652.71484375,53540.6015625,53408.23828125,55332.69140625,53703.578125
2006-01-05 00:00:00,6148800.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,180.70571899414062,133.0545196533203,142.341552734375,126.1257553100586,317.6314697265625,133.05616760253906,133.93443298339844,102.80828857421875,126.70646667480469,125.61458587646484,0.0007836954318918288,0.0006110394606366754,0.0007612431654706597,0.0007826141081750393,0.0,0.0006319966050796211,0.0010770694352686405,0.0007560716476291418,0.0009362963610328734,0.0007130639278329909,350.2139892578125,350.2666320800781,350.2741394042969,-0.0,350.2213439941406,350.37738037109375,350.26483154296875,350.3280029296875,350.249755859375,0.213994562625885,0.2666381001472473,0.2741294801235199,-0.0,0.22133868932724,0.37738075852394104,0.26482531428337097,0.3280108571052551,0.24975046515464783,51639.54296875,50596.53515625,60060.21875,-0.0,50930.86328125,54195.72265625,53990.40234375,56337.70703125,54285.76171875
2006-07-07 00:00:00,6661200.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,178.70472717285156,130.2586669921875,139.56463623046875,121.88481903076172,316.31829833984375,130.40101623535156,130.40220642089844,98.54058074951172,122.45892333984375,122.18668365478516,0.0009118804591707885,0.0006572664133273065,0.0008746462990529835,0.0009131072438322008,0.0,0.0006803043652325869,0.0013860056642442942,0.0008253289270214736,0.001181591534987092,0.0007763495668768883,350.2301940917969,350.306396484375,350.31988525390625,-0.0,350.23828125,350.48577880859375,350.2890930175781,350.4140319824219,350.2719421386719,0.23019453883171082,0.30639418959617615,0.3198796212673187,-0.0,0.23826861381530762,0.48577526211738586,0.28910374641418457,0.4140462577342987,0.2719334661960602,52209.75,51347.39453125,62113.72265625,-0.0,51417.7109375,55359.61328125,55004.2578125,58203.875,55278.8984375
2006-09-05 09:21:26,6830292.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,178.02418518066406,129.3001251220703,138.60528564453125,120.39115142822266,315.8750915527344,129.502685546875,129.1414031982422,97.05396270751953,120.9864273071289,121.00128173828125,0.0009605266386643052,0.000673500238917768,0.0009164924849756062,0.0009632012224756181,0.0,0.0006970757385715842,0.0015064968029037118,0.000850491167511791,0.001277415081858635,0.000798949331510812,350.2358703613281,350.3210754394531,350.3374328613281,-0.0,350.244140625,350.528076171875,350.29791259765625,350.4476623535156,350.27984619140625,0.2358839362859726,0.32106661796569824,0.3374454379081726,-0.0,0.2441467046737671,0.5280694365501404,0.29792529344558716,0.44766712188720703,0.2798558473587036,52417.6875,51634.6953125,62870.41015625,-0.0,51591.734375,55800.0625,55379.37109375,58911.2578125,55639.53125
2007-01-06 00:00:00,7173600.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,176.58143615722656,127.24465942382812,136.51976013183594,117.20236206054688,314.8865966796875,127.59225463867188,126.45634460449219,93.78132629394531,117.71284484863281,118.45811462402344,0.0010845938231796026,0.0007081848452799022,0.0010186457075178623,0.0010872746352106333,0.0,0.0007329158252105117,0.0018339796224609017,0.000905563123524189,0.0015418047551065683,0.0008472514455206692,350.248046875,350.3569030761719,350.3809509277344,-0.0,350.2567138671875,350.64306640625,350.3172302246094,350.54046630859375,350.2967834472656,0.2480403482913971,0.356889545917511,0.3809603154659271,-0.0,0.25670868158340454,0.643072247505188,0.3172343671321869,0.5404649376869202,0.2967894673347473,52881.7265625,52334.85546875,64495.0234375,-0.0,51979.95703125,56812.82421875,56234.3828125,60557.4296875,56416.05859375
2007-03-07 09:21:26,7342692.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,175.84921264648438,126.19446563720703,135.46078491210938,115.54119110107422,314.3852233886719,126.61688232421875,125.09222412109375,92.10980987548828,115.98545837402344,117.14524841308594,0.001154806581325829,0.0007262499420903623,0.001074503525160253,0.0011580372229218483,0.0,0.000751532323192805,0.002022824715822935,0.0009342681732960045,0.0016968103591352701,0.0008726957603357732,350.2543640136719,350.3764953613281,350.4057922363281,-0.0,350.26324462890625,350.70941162109375,350.3273010253906,350.5948791503906,350.30572509765625,0.2543722093105316,0.3764807879924774,0.40578290820121765,-0.0,0.26323413848876953,0.7094237208366394,0.32729965448379517,0.5948930382728577,0.3057103157043457,53129.23046875,52736.90234375,65359.0234375,-0.0,52191.37890625,57373.171875,56704.44921875,61477.87890625,56829.09765625
2007-07-06 04:04:41,7680876.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,174.30747985839844,123.95582580566406,133.16751098632812,111.97261810302734,313.2636413574219,124.55117797851562,122.09198760986328,88.49292755126953,112.16356658935547,114.34921264648438,0.001337647088803351,0.0007644494180567563,0.0012153732823207974,0.0013396261492744088,0.0,0.0007909254054538906,0.00253506563603878,0.0009987400844693184,0.0021268033888190985,0.0009272051393054426,350.26776123046875,350.4259033203125,350.4695129394531,-0.0,350.27703857421875,350.8895263671875,350.34991455078125,350.7459716796875,350.3248291015625,0.2677619755268097,0.4258982837200165,0.4694980978965759,-0.0,0.27704301476478577,0.8895279765129089,0.3499085307121277,0.7459676861763,0.32482296228408813,53665.61328125,53654.65234375,67220.4765625,-0.0,52655.921875,58678.98046875,57745.1171875,63614.02734375,57709.16796875
2008-01-07 00:00:00,8198400.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,171.71226501464844,120.2352294921875,129.18527221679688,105.77265930175781,311.24627685546875,121.0726089477539,116.64201354980469,82.02769470214844,105.15531921386719,109.55513763427734,0.0017914753407239914,0.0008289834950119257,0.0015470728976652026,0.0017979055410251021,0.0,0.0008573923259973526,0.003828255692496896,0.0011192391393706203,0.0033197286538779736,0.0010238150134682655,350.2903747558594,350.5423278808594,350.6304016113281,-0.0,350.30035400390625,351.34503173828125,350.3921813964844,351.165771484375,350.35870361328125,0.2903849482536316,0.5423144698143005,0.6304003000259399,-0.0,0.3003448247909546,1.345038652420044,0.392172634601593,1.1657750606536865,0.35870251059532166,54603.49609375,55453.3984375,70646.5078125,-0.0,53500.12109375,61255.5625,59737.85546875,67839.4140625,59308.18359375
2008-07-08 00:00:00,8710800.0,350.0,350.0,350.0,-0.0,350.0,350.0,350.0,350.0,350.0,168.82383728027344,116.0896987915039,124.513916015625,98.46178436279297,308.8831787109375,117.12557220458984,109.93850708007812,74.47005462646484,96.36492156982422,104.05889892578125,0.0025549244601279497,0.0009029671200551093,0.0020804847590625286,0.002591968746855855,0.0,0.0009336727671325207,0.0059604402631521225,0.001268843887373805,0.005529714282602072,0.001141493208706379,350.3163146972656,350.72967529296875,350.9095458984375,-0.0,350.32708740234375,352.0986633300781,350.4446716308594,351.9461669921875,350.3999938964844,0.3163241147994995,0.7296877503395081,0.9095466136932373,-0.0,0.327090859413147,2.098663091659546,0.44465959072113037,1.9461617469787598,0.39997920393943787,55738.34765625,57934.75,74950.5625,-0.0,54542.9609375,64747.25390625,62282.10546875,73457.265625,61279.3046875
