Time,FOPT,WOPR:WELL08P,WOPR:WELL09P,WOPR:WELL10P,WOPR:WELL11I,WOPR:WELL12P,WOPR:WELL14P,WOPR:WELL18P,WOPR:WELL19P,WOPR:WELL22P,FPR,WBHP:WELL08P,WBHP:WELL09P,WBHP:WELL10P,WBHP:WELL11I,WBHP:WELL12P,WBHP:WELL14P,WBHP:WELL18P,WBHP:WELL19P,WBHP:WELL22P,FWCT,WWCT:WELL08P,WWCT:WELL09P,WWCT:WELL10P,WWCT:WELL11I,WWCT:WELL12P,WWCT:WELL14P,WWCT:WELL18P,WWCT:WELL19P,WWCT:WELL22P,WLPR:WELL08P,WLPR:WELL09P,WLPR:WELL10P,WLPR:WELL11I,WLPR:WELL12P,WLPR:WELL14P,WLPR:WELL18P,WLPR:WELL19P,WLPR:WELL22P,WWPR:WELL08P,WWPR:WELL09P,WWPR:WELL10P,WWPR:WELL11I,WWPR:WELL12P,WWPR:WELL14P,WWPR:WELL18P,WWPR:WELL19P,WWPR:WELL22P,WGPR:WELL08P,WGPR:WELL09P,WGPR:WELL10P,WGPR:WELL11I,WGPR:WELL12P,WGPR:WELL14P,WGPR:WELL18P,WGPR:WELL19P,WGPR:WELL22P
2014-06-08 09:40:04,13585877.0,228.66876220703125,160.40090942382812,125.49931335449219,-0.0,221.40126037597656,125.80059051513672,140.01324462890625,106.2426986694336,190.83685302734375,111.49348449707031,50.0,50.0,50.0,252.41932678222656,50.0,50.0,50.0,50.0,50.0,0.0893068015575409,0.0028525220695883036,0.16532351076602936,0.16137896478176117,0.0,0.003193521173670888,0.20032593607902527,0.0033121397718787193,0.260581374168396,0.0034853683318942785,229.3229217529297,192.17135620117188,149.6496124267578,-0.0,222.11058044433594,157.31483459472656,140.47853088378906,143.68409729003906,191.5043182373047,0.6541486978530884,31.770444869995117,24.150299072265625,-0.0,0.7093148827552795,31.514240264892578,0.465284526348114,37.44139862060547,0.6674630641937256,68179.6484375,66730.21875,57533.03125,-0.0,67250.6328125,57981.625,47761.54296875,49463.0703125,60168.93359375
2014-07-21 02:22:01,13639943.0,223.21946716308594,155.6900634765625,121.6134262084961,-0.0,216.1818389892578,122.20881652832031,137.2024383544922,103.31693267822266,186.87655639648438,110.42318725585938,50.0,50.0,50.0,251.48175048828125,50.0,50.0,50.0,50.0,50.0,0.09235535562038422,0.0028836913406848907,0.17134405672550201,0.1690632551908493,0.0,0.0032327729277312756,0.20620286464691162,0.0033513102680444717,0.267341285943985,0.0035239628050476313,223.8650360107422,187.88262939453125,146.3570098876953,-0.0,216.8829803466797,153.9547119140625,137.66378784179688,141.01644897460938,187.5374298095703,0.6455576419830322,32.19257354736328,24.743593215942383,-0.0,0.7011334300041199,31.74590301513672,0.4613540768623352,37.69951629638672,0.6608749032020569,67278.3046875,65435.9921875,56290.6171875,-0.0,66285.7265625,56827.19921875,47106.94140625,48426.74609375,59257.9375
2014-10-14 11:45:56,13742851.0,212.973388671875,146.8001251220703,114.49285125732422,-0.0,206.3703155517578,115.46725463867188,131.90663146972656,97.79612731933594,179.3182373046875,108.35514831542969,50.0,50.0,50.0,249.65087890625,50.0,50.0,50.0,50.0,50.0,0.09847438335418701,0.0029475600458681583,0.183481365442276,0.1843574047088623,0.0,0.0033118478022515774,0.21812325716018677,0.003428031224757433,0.2805787920951843,0.0036008059978485107,213.60299682617188,179.787841796875,140.37135314941406,-0.0,207.05604553222656,147.6796112060547,132.36036682128906,135.93724060058594,179.96624755859375,0.6296076774597168,32.98772048950195,25.878496170043945,-0.0,0.6857380867004395,32.21235656738281,0.45373550057411194,38.14110565185547,0.6480235457420349,65486.1015625,62941.51171875,53898.67578125,-0.0,64361.42578125,54591.38671875,45819.73046875,46428.68359375,57486.0
2015-01-12 00:00:00,13845409.0,202.9876251220703,138.35276794433594,107.80923461914062,-0.0,196.9292449951172,108.82176971435547,126.68299102783203,92.44051361083984,171.7603302001953,106.2691421508789,50.0,50.0,50.0,247.7899932861328,50.0,50.0,50.0,50.0,50.0,0.10490567237138748,0.003016310278326273,0.19617459177970886,0.20001563429832458,0.0,0.00339307077229023,0.23094609379768372,0.0035071144811809063,0.2941478192806244,0.0036812410689890385,203.60174560546875,172.11793518066406,134.76417541503906,-0.0,197.59971618652344,141.50083923339844,127.12884521484375,130.96299743652344,172.39495849609375,0.6141260266304016,33.76516342163086,26.954940795898438,-0.0,0.6704698204994202,32.6790657043457,0.44585543870925903,38.52248001098633,0.6346274018287659,63609.97265625,60471.71484375,51517.14453125,-0.0,62373.6953125,52319.84765625,44489.70703125,44406.359375,55672.9375
2015-03-26 20:49:27,13926623.0,195.23040771484375,131.7833709716797,102.54533386230469,-0.0,189.6494903564453,103.58670806884766,122.5678939819336,88.30368041992188,165.78611755371094,104.60089874267578,50.0,50.0,50.0,246.19715881347656,50.0,50.0,50.0,50.0,50.0,0.11021438986063004,0.003073593834415078,0.20681607723236084,0.21304185688495636,0.0,0.003459545783698559,0.24158500134944916,0.003571317298337817,0.30495384335517883,0.0037468201480805874,195.8323211669922,166.144775390625,130.3059539794922,-0.0,190.30787658691406,136.58314514160156,123.00718688964844,127.04722595214844,166.4096221923828,0.6019089818000793,34.36140823364258,27.760622024536133,-0.0,0.6583787798881531,32.99644088745117,0.43929770588874817,38.7435417175293,0.6235069632530212,62057.390625,58516.08984375,49630.2890625,-0.0,60744.75390625,50493.28125,43405.12890625,42784.95703125,54208.15625
2015-05-14 14:52:58,13978791.0,190.3024444580078,127.59583282470703,99.20124053955078,-0.0,185.03733825683594,100.30840301513672,119.93172454833984,85.69351959228516,161.9730987548828,103.52165985107422,50.0,50.0,50.0,245.1799774169922,50.0,50.0,50.0,50.0,50.0,0.1137145534157753,0.0031112527940422297,0.21390849351882935,0.22169244289398193,0.0,0.0035034031607210636,0.2485271692276001,0.0036131907254457474,0.3119103014469147,0.0037892700638622046,190.89637756347656,162.3167724609375,127.45763397216797,-0.0,185.68788146972656,133.48240661621094,120.36663055419922,124.53829956054688,162.5891876220703,0.5939269065856934,34.7209358215332,28.25639533996582,-0.0,0.6505395174026489,33.174007415771484,0.43490761518478394,38.84477615356445,0.6160943508148193,61029.94140625,57249.16015625,48409.4609375,-0.0,59671.6015625,49301.65625,42695.33203125,41732.1328125,53262.609375
2015-06-15 19:07:30,14012610.0,187.12403869628906,124.83759307861328,97.04053497314453,-0.0,182.06838989257812,98.18781280517578,118.22197723388672,84.04888153076172,159.51507568359375,102.81857299804688,50.0,50.0,50.0,244.52182006835938,50.0,50.0,50.0,50.0,50.0,0.11600933223962784,0.003136146580800414,0.21858806908130646,0.22741439938545227,0.0,0.0035323449410498142,0.25312671065330505,0.0036406833678483963,0.31634706258773804,0.0038170157931745052,187.7127227783203,159.75900268554688,125.60490417480469,-0.0,182.71380615234375,131.46514892578125,118.65396118164062,122.94086456298828,160.12628173828125,0.5886946320533752,34.92141342163086,28.564363479614258,-0.0,0.6454081535339355,33.277339935302734,0.43198150396347046,38.89198303222656,0.6112045049667358,60350.375,56410.8984375,47616.3125,-0.0,58963.62890625,48523.96484375,42229.1640625,41047.34765625,52647.78515625
2015-08-19 03:35:51,14077901.0,181.05455017089844,119.52303314208984,92.96641540527344,-0.0,176.37355041503906,94.05860900878906,114.91898345947266,80.95771026611328,154.71876525878906,101.44996643066406,50.0,50.0,50.0,243.25640869140625,50.0,50.0,50.0,50.0,50.0,0.12055139243602753,0.0031852927058935165,0.2278941571712494,0.23858670890331268,0.0,0.003589541418477893,0.2624175250530243,0.003694192972034216,0.3248809576034546,0.003873796435073018,181.6331024169922,154.80136108398438,122.09717559814453,-0.0,177.00892639160156,127.5228271484375,115.34508514404297,119.91619873046875,155.3204345703125,0.5785545706748962,35.27832794189453,29.13076400756836,-0.0,0.6353808641433716,33.4642219543457,0.4261070191860199,38.95848846435547,0.6016797423362732,59006.109375,54737.19921875,46053.5234375,-0.0,57563.68359375,46998.265625,41319.07421875,39754.61328125,51446.609375
2015-10-06 14:39:36,14125782.0,176.64324951171875,115.67398071289062,90.04615020751953,-0.0,172.21128845214844,91.09439849853516,112.49427795410156,78.69828033447266,151.17437744140625,100.44002532958984,50.0,50.0,50.0,242.33062744140625,50.0,50.0,50.0,50.0,50.0,0.1239761933684349,0.0032225623726844788,0.23493531346321106,0.24690143764019012,0.0,0.00363265722990036,0.269355446100235,0.003733851481229067,0.3312899172306061,0.003917364403605461,177.21434020996094,151.19503784179688,119.56754302978516,-0.0,172.8391571044922,124.67676544189453,112.9158935546875,117.68669128417969,151.7689208984375,0.5710842609405518,35.521053314208984,29.521398544311523,-0.0,0.6278654336929321,33.582366943359375,0.4216111898422241,38.9884147644043,0.594534158706665,57995.82421875,53484.23828125,44907.48828125,-0.0,56516.32421875,45890.6953125,40645.515625,38820.7109375,50552.58203125
2016-01-13 00:00:00,14218000.0,168.23423767089844,108.45051574707031,84.48667907714844,-0.0,164.21990966796875,85.44197082519531,107.76525115966797,74.37068176269531,144.30613708496094,98.47562408447266,50.0,50.0,50.0,240.5499725341797,50.0,50.0,50.0,50.0,50.0,0.13076801598072052,0.0032982905395329,0.2488725632429123,0.2633187472820282,0.0,0.0037189882714301348,0.2831284999847412,0.0038140553515404463,0.34379833936691284,0.004006460774689913,168.79095458984375,144.38363647460938,114.68553161621094,-0.0,164.8329315185547,119.18729400634766,108.17784881591797,113.33509826660156,144.88661193847656,0.5567216277122498,35.933128356933594,30.198850631713867,-0.0,0.6130117177963257,33.74531936645508,0.41259628534317017,38.96441650390625,0.580482542514801,55968.5703125,51023.92578125,42694.13671875,-0.0,54442.20703125,43740.5,39318.18359375,37022.2109375,48788.23828125
2016-03-28 09:02:48,14285868.0,162.21739196777344,103.16524505615234,80.56009674072266,-0.0,158.42062377929688,81.31441497802734,104.28158569335938,71.16384887695312,139.27313232421875,97.01959991455078,50.0,50.0,50.0,239.23593139648438,50.0,50.0,50.0,50.0,50.0,0.1359216421842575,0.003355465130880475,0.25968438386917114,0.27543890476226807,0.0,0.003783852094784379,0.2936575412750244,0.003875065827742219,0.35338959097862244,0.004074122291058302,162.76353454589844,139.35305786132812,111.18467712402344,-0.0,159.0223388671875,115.12037658691406,104.68724822998047,110.0567626953125,139.84288024902344,0.546147346496582,36.18781280517578,30.62458610534668,-0.0,0.6017169952392578,33.80596923828125,0.4056699872016907,38.892913818359375,0.5697369575500488,54449.30078125,49200.9765625,41094.1328125,-0.0,52892.27734375,42138.46875,38323.3046875,35679.69921875,47457.85546875
2016-05-17 03:00:42,14329495.0,158.38565063476562,99.77519989013672,78.12902069091797,-0.0,154.70367431640625,78.74720764160156,102.04344177246094,69.10782623291016,136.0467987060547,96.07997131347656,50.0,50.0,50.0,238.3891143798828,50.0,50.0,50.0,50.0,50.0,0.13932177424430847,0.0033931899815797806,0.26696035265922546,0.28319498896598816,0.0,0.0038267846684902906,0.300470232963562,0.003915117587894201,0.3597363829612732,0.004118382465094328,158.92491149902344,136.11160278320312,108.9961929321289,-0.0,155.2979736328125,112.57164001464844,102.44451904296875,107.93651580810547,136.60940551757812,0.5392624139785767,36.33639907836914,30.867177963256836,-0.0,0.5942919254302979,33.82442855834961,0.4010823369026184,38.82868957519531,0.5626097321510315,53454.796875,48011.515625,40063.32421875,-0.0,51884.6484375,41095.89453125,37675.62890625,34803.95703125,46589.015625
2016-08-24 14:56:29,14412359.0,151.2201385498047,93.36129760742188,73.55757141113281,-0.0,147.6642303466797,74.05631256103516,97.76599884033203,65.23374938964844,129.9685516357422,94.28408813476562,50.0,50.0,50.0,236.76841735839844,50.0,50.0,50.0,50.0,50.0,0.1459921896457672,0.003466134425252676,0.28156694769859314,0.2981918454170227,0.0,0.003912519663572311,0.31346678733825684,0.0039934818632900715,0.37215298414230347,0.004206235054880381,151.74610900878906,129.9512939453125,104.81150817871094,-0.0,148.24424743652344,107.86996459960938,98.15798950195312,103.90071105957031,130.5175323486328,0.5259724259376526,36.58998489379883,31.253934860229492,-0.0,0.5800085067749023,33.81365203857422,0.3919921815395355,38.666961669921875,0.5489874482154846,51517.078125,45697.40234375,38103.5234375,-0.0,49934.01953125,39090.546875,36418.265625,33123.9921875,44933.44140625
2016-10-10 06:39:22,14450281.0,147.98016357421875,90.4396743774414,71.49429321289062,-0.0,144.4658966064453,71.96269226074219,95.80455017089844,63.47435760498047,127.19496154785156,93.4598617553711,50.0,50.0,50.0,236.02134704589844,50.0,50.0,50.0,50.0,50.0,0.14911022782325745,0.0034995200112462044,0.2885464131832123,0.3050839900970459,0.0,0.003952337428927422,0.31946665048599243,0.004029945470392704,0.3779468238353729,0.004247691947966814,148.49984741210938,127.11956787109375,102.88191986083984,-0.0,145.0391387939453,105.74455261230469,96.19219970703125,102.04007720947266,127.737548828125,0.5196781754493713,36.679893493652344,31.38762855529785,-0.0,0.5732436180114746,33.7818603515625,0.3876492977142334,38.56572341918945,0.5425897240638733,50618.3515625,44631.765625,37223.34765625,-0.0,49028.53515625,38168.515625,35833.47265625,32356.3046875,44166.99609375
2016-11-10 12:51:19,14475279.0,145.85824584960938,88.52032470703125,70.14634704589844,-0.0,142.3668975830078,70.63191986083984,94.51049041748047,62.314186096191406,125.37181091308594,92.91555786132812,50.0,50.0,50.0,235.52764892578125,50.0,50.0,50.0,50.0,50.0,0.15119148790836334,0.003521658480167389,0.2932674288749695,0.30965515971183777,0.0,0.003978789318352938,0.3233500123023987,0.004054181277751923,0.38183489441871643,0.004275438375771046,146.37371826171875,125.2529296875,101.610595703125,-0.0,142.93560791015625,104.38472747802734,94.89521026611328,100.80508422851562,125.9101333618164,0.515478253364563,36.732601165771484,31.464242935180664,-0.0,0.5687106847763062,33.752803802490234,0.38472241163253784,38.49089813232422,0.5383210182189941,50019.5546875,43927.58203125,36644.09375,-0.0,48427.5078125,37572.49609375,35444.52734375,31845.12890625,43657.43359375
2016-12-01 11:29:45,14491846.0,144.4560546875,87.25615692138672,69.26433563232422,-0.0,140.97817993164062,69.74573516845703,93.65165710449219,61.551029205322266,124.16666412353516,92.55435943603516,50.0,50.0,50.0,235.19985961914062,50.0,50.0,50.0,50.0,50.0,0.15258406102657318,0.0035364441573619843,0.2964329719543457,0.31267857551574707,0.0,0.003996457904577255,0.32598966360092163,0.004070349503308535,0.3844064474105835,0.004293942824006081,144.96873474121094,124.0196762084961,100.77430725097656,-0.0,141.54385375976562,103.4787368774414,94.03440856933594,99.9864730834961,124.7021255493164,0.5126737952232361,36.763519287109375,31.509965896606445,-0.0,0.5656740069389343,33.73299789428711,0.382752925157547,38.435447692871094,0.535463809967041,49620.2421875,43459.0546875,36260.53125,-0.0,48027.37109375,37176.625,35185.23046875,31504.640625,43317.97265625
2017-01-13 00:00:00,14524758.0,141.68743896484375,84.82029724121094,67.51779174804688,-0.0,138.24034118652344,67.98221588134766,91.94141387939453,60.047969818115234,121.76786041259766,91.83506774902344,50.0,50.0,50.0,234.54615783691406,50.0,50.0,50.0,50.0,50.0,0.15536250174045563,0.0035660909488797188,0.30259862542152405,0.31877243518829346,0.0,0.004031877499073744,0.3313693106174469,0.004102673847228289,0.38947349786758423,0.004331557545810938,142.19451904296875,121.62335968017578,99.11194610595703,-0.0,138.7999725341797,101.67378997802734,92.32017517089844,98.35440063476562,122.29759979248047,0.5070785880088806,36.803062438964844,31.59415626525879,-0.0,0.5596244931221008,33.69157409667969,0.37875956296920776,38.30643081665039,0.5297390818595886,48821.609375,42523.2890625,35497.32421875,-0.0,47229.78125,36388.18359375,34666.27734375,30827.24609375,42640.4921875
2017-02-24 02:17:48,14556649.0,139.01866149902344,82.51844024658203,65.83419799804688,-0.0,135.60621643066406,66.30461883544922,90.28634643554688,58.588836669921875,119.43794250488281,91.1364974975586,50.0,50.0,50.0,233.9110107421875,50.0,50.0,50.0,50.0,50.0,0.15807241201400757,0.003595172194764018,0.3085024356842041,0.3248191475868225,0.0,0.00406670942902565,0.3365781009197235,0.004133916459977627,0.394421249628067,0.004369129426777363,139.520263671875,119.33293914794922,97.50601959228516,-0.0,136.15994262695312,99.94336700439453,90.6611328125,96.74849700927734,119.96207427978516,0.5015993118286133,36.81450271606445,31.67182159423828,-0.0,0.5537229776382446,33.63874816894531,0.37478554248809814,38.159664154052734,0.5241298079490662,48042.04296875,41620.7890625,34753.03125,-0.0,46453.28515625,35622.296875,34159.76171875,30174.529296875,41979.22265625
2017-03-23 21:06:19,14577404.0,137.28982543945312,81.03366088867188,64.77777099609375,-0.0,133.89639282226562,65.23035430908203,89.21530151367188,57.639869689941406,117.92688751220703,90.6812515258789,50.0,50.0,50.0,233.49732971191406,50.0,50.0,50.0,50.0,50.0,0.15984073281288147,0.0036142163444310427,0.31236976385116577,0.3286858797073364,0.0,0.004089721944183111,0.33995717763900757,0.0041540456004440784,0.3976648151874542,0.004393881186842918,137.78782653808594,117.84481811523438,96.49398040771484,-0.0,134.44622802734375,98.82746124267578,89.58745574951172,95.69401550292969,118.44733428955078,0.497994989156723,36.8111572265625,31.71620750427246,-0.0,0.5498476624488831,33.597103118896484,0.37215039134025574,38.054141998291016,0.5204434990882874,47531.73046875,41033.78125,34274.0625,-0.0,45945.18359375,35123.84765625,33829.33203125,29752.5546875,41546.35546875
2017-05-18 10:41:57,14617774.0,133.9443817138672,78.16815948486328,62.724761962890625,-0.0,130.5829315185547,63.17948913574219,87.12020874023438,55.80689239501953,114.98826599121094,89.79390716552734,50.0,50.0,50.0,232.6910400390625,50.0,50.0,50.0,50.0,50.0,0.16336528956890106,0.0036518292035907507,0.3200429379940033,0.3364761769771576,0.0,0.004135390743613243,0.3465961515903473,0.004194151610136032,0.4040437340736389,0.0044441078789532185,134.43531799316406,114.96043395996094,94.53279113769531,-0.0,131.12518310546875,96.69286346435547,87.48714447021484,93.64259338378906,115.50157165527344,0.490934818983078,36.792274475097656,31.808032989501953,-0.0,0.542253851890564,33.51337432861328,0.3669343590736389,37.8357048034668,0.513301432132721,46530.640625,39883.1015625,33332.0703125,-0.0,44951.109375,34159.8984375,33180.78515625,28930.943359375,40699.2890625
2017-06-27 03:17:34,14646043.0,131.6128387451172,76.18195343017578,61.30077362060547,-0.0,128.26608276367188,61.742332458496094,85.65145111083984,54.54109191894531,112.93324279785156,89.17152404785156,50.0,50.0,50.0,232.12547302246094,50.0,50.0,50.0,50.0,50.0,0.16586622595787048,0.0036784792318940163,0.3255048394203186,0.34199389815330505,0.0,0.004167878534644842,0.35130518674850464,0.004222547635436058,0.4085146486759186,0.004480315372347832,132.0987548828125,112.94662475585938,93.16140747070312,-0.0,128.80291748046875,95.1793212890625,86.01465606689453,92.21038055419922,113.44149780273438,0.48592251539230347,36.76467514038086,31.860631942749023,-0.0,0.5368349552154541,33.436988830566406,0.36320096254348755,37.66929244995117,0.5082536935806274,45823.5078125,39080.5625,32671.091796875,-0.0,44250.40234375,33481.546875,32721.658203125,28356.728515625,40101.3828125
2017-09-14 12:28:49,14700414.0,127.15894317626953,72.4204330444336,58.601871490478516,-0.0,123.83084869384766,59.01219177246094,82.83818817138672,52.08864212036133,108.96884155273438,87.97120666503906,50.0,50.0,50.0,231.0343475341797,50.0,50.0,50.0,50.0,50.0,0.17084775865077972,0.0037311234045773745,0.33639347553253174,0.3528420627117157,0.0,0.004232101142406464,0.36052730679512024,0.004277288448065519,0.4175342321395874,0.00455537298694253,127.63516998291016,109.13158416748047,90.55265808105469,-0.0,124.35714721679688,92.28257751464844,83.19403076171875,89.42781829833984,109.46751403808594,0.47622254490852356,36.711151123046875,31.950788497924805,-0.0,0.5262920260429382,33.270389556884766,0.3558448553085327,37.339176177978516,0.49866533279418945,44448.63671875,37544.48828125,31418.6328125,-0.0,42894.16015625,32186.146484375,31828.185546875,27239.173828125,38942.9609375
2018-01-14 00:00:00,14778881.0,120.78446960449219,67.146484375,54.7923583984375,-0.0,117.53303527832031,55.14288330078125,78.79341125488281,48.51237106323242,103.22090148925781,86.23126983642578,50.0,50.0,50.0,229.45428466796875,50.0,50.0,50.0,50.0,50.0,0.17844721674919128,0.0038095200434327126,0.35299068689346313,0.3688045144081116,0.0,0.004326999187469482,0.37450090050697327,0.004356706514954567,0.43157923221588135,0.004679493140429258,121.2463607788086,103.77978515625,86.8072738647461,-0.0,118.04380798339844,88.15821075439453,79.13819122314453,85.34587860107422,103.70619201660156,0.46189042925834656,36.633296966552734,32.01491165161133,-0.0,0.5107754468917847,33.01532745361328,0.34478187561035156,36.8335075378418,0.4852924346923828,42431.8828125,35312.42578125,29599.80078125,-0.0,40928.08203125,30302.25,30515.861328125,25620.80859375,37253.87890625
2018-03-15 09:21:47,14816766.0,117.7220458984375,64.70621490478516,52.97666931152344,-0.0,114.5237045288086,53.310691833496094,76.8375473022461,46.792903900146484,100.4690170288086,85.38882446289062,50.0,50.0,50.0,228.68699645996094,50.0,50.0,50.0,50.0,50.0,0.18220138549804688,0.0038476912304759026,0.3609769940376282,0.3766627013683319,0.0,0.004372895695269108,0.3813927173614502,0.0043956562876701355,0.4386199116706848,0.004742197692394257,118.1767578125,101.25804138183594,84.98876953125,-0.0,115.02670288085938,86.17857360839844,77.17678833007812,83.35333251953125,100.9477310180664,0.45470768213272095,36.55182647705078,32.01210021972656,-0.0,0.5029997825622559,32.86787796020508,0.3392426371574402,36.56043243408203,0.47871410846710205,41446.75,34233.75,28722.31640625,-0.0,39975.046875,29386.70703125,29872.802734375,24838.943359375,36433.2734375
2018-07-14 04:04:41,14888328.0,111.98263549804688,60.268577575683594,49.59090042114258,-0.0,108.85498046875,49.86025619506836,73.1578369140625,43.50054168701172,95.27942657470703,83.79373931884766,50.0,50.0,50.0,227.23695373535156,50.0,50.0,50.0,50.0,50.0,0.189618781208992,0.003921714145690203,0.37605205178260803,0.39202937483787537,0.0,0.00446660490706563,0.39516037702560425,0.004469903651624918,0.4530697762966156,0.004879581741988659,112.42353057861328,96.59231567382812,81.56792449951172,-0.0,109.34337615966797,82.43550109863281,73.48631286621094,79.53581237792969,95.74662780761719,0.44089293479919434,36.32373809814453,31.977022171020508,-0.0,0.4883936643600464,32.57524108886719,0.3284767270088196,36.035274505615234,0.4672034978866577,39567.06640625,32197.27734375,27040.453125,-0.0,38171.8828125,27668.2890625,28641.408203125,23343.513671875,34882.21484375
2018-09-13 03:56:15,14923435.0,109.18040466308594,58.18284606933594,47.958133697509766,-0.0,106.0838394165039,48.18062210083008,71.3702621459961,41.91117858886719,92.72437286376953,83.0096206665039,50.0,50.0,50.0,226.52593994140625,50.0,50.0,50.0,50.0,50.0,0.19336456060409546,0.003958420362323523,0.3834971487522125,0.39971035718917847,0.0,0.004514237865805626,0.40209972858428955,0.004505504388362169,0.46034032106399536,0.0049533843994140625,109.61430358886719,94.3756332397461,79.89165496826172,-0.0,106.56489562988281,80.58303833007812,71.69327545166016,77.66223907470703,93.18595886230469,0.43389952182769775,36.192787170410156,31.933521270751953,-0.0,0.4810592830181122,32.40242004394531,0.32301437854766846,35.75105667114258,0.4615858495235443,38636.4296875,31222.9140625,26210.974609375,-0.0,37280.41015625,26822.8203125,28030.8515625,22611.65234375,34111.44921875
2019-01-15 00:00:00,14990733.0,103.8692398071289,54.23406219482422,44.842430114746094,-0.0,100.81021118164062,45.03363800048828,67.96463012695312,38.88481140136719,87.80479431152344,81.50570678710938,50.0,50.0,50.0,225.1649627685547,50.0,50.0,50.0,50.0,50.0,0.2009529322385788,0.004030698444694281,0.39837557077407837,0.4153415262699127,0.0,0.004612678661942482,0.4157639443874359,0.00457358080893755,0.47515496611595154,0.005124534945935011,104.28959655761719,90.14604187011719,76.69850158691406,-0.0,101.27737426757812,77.08123779296875,68.27690124511719,74.08817291259766,88.25706481933594,0.42035990953445435,35.911983489990234,31.8560733795166,-0.0,0.4671599566936493,32.04759979248047,0.312269926071167,35.20336151123047,0.45227643847465515,36841.90234375,29340.52734375,24615.912109375,-0.0,35564.546875,25196.544921875,26854.169921875,21193.849609375,32624.033203125
2019-03-16 09:21:47,15022635.0,101.36125183105469,52.39460754394531,43.34939193725586,-0.0,98.3235855102539,43.5485725402832,66.35366821289062,37.45828628540039,85.47321319580078,80.79167938232422,50.0,50.0,50.0,224.5198211669922,50.0,50.0,50.0,50.0,50.0,0.20467090606689453,0.004065317567437887,0.4055613577365875,0.4231613874435425,0.0,0.004660705104470253,0.4224049746990204,0.004605669062584639,0.48246192932128906,0.0052129835821688175,101.7750015258789,88.14132690429688,75.14994812011719,-0.0,98.78398895263672,75.39637756347656,66.66069030761719,72.37783813476562,85.9211196899414,0.4137476682662964,35.7467155456543,31.800556182861328,-0.0,0.46040305495262146,31.847806930541992,0.307017058134079,34.919551849365234,0.44790536165237427,35984.9453125,28443.197265625,23862.5546875,-0.0,34745.8828125,24425.25390625,26292.234375,20524.099609375,31911.2109375
2019-07-15 04:04:41,15082995.0,96.68372344970703,48.96980667114258,40.55500411987305,-0.0,93.64466094970703,40.76873016357422,63.31103515625,34.77586364746094,81.03885650634766,79.4421157836914,50.0,50.0,50.0,223.3068389892578,50.0,50.0,50.0,50.0,50.0,0.21216027438640594,0.004130906891077757,0.41983142495155334,0.43879610300064087,0.0,0.004758844152092934,0.43564969301223755,0.004669749177992344,0.4971016049385071,0.005412376951426268,97.08477020263672,84.40616607666016,72.26428985595703,-0.0,94.0924301147461,72.2401123046875,63.60806655883789,69.15087890625,81.47985076904297,0.4010481834411621,35.436363220214844,31.70928955078125,-0.0,0.44777122139930725,31.471384048461914,0.29703372716903687,34.3750114440918,0.44099968671798706,34363.55078125,26726.400390625,22426.158203125,-0.0,33194.3046875,22955.23828125,25223.859375,19246.55078125,30555.81640625
2019-08-04 07:08:54,15092959.0,95.91153717041016,48.40347671508789,40.091426849365234,-0.0,92.86949920654297,40.31023406982422,62.807472229003906,34.357940673828125,80.30641174316406,79.21892547607422,50.0,50.0,50.0,223.1068115234375,50.0,50.0,50.0,50.0,50.0,0.2133803516626358,0.004141527693718672,0.4222211241722107,0.44135868549346924,0.0,0.004775195382535458,0.4378226399421692,0.0046803709119558334,0.49936941266059875,0.005446252878755331,96.31040954589844,83.77508544921875,71.76595306396484,-0.0,93.31509399414062,71.70376586914062,63.10281753540039,68.62932586669922,80.74617767333984,0.3988721966743469,35.37160873413086,31.674528121948242,-0.0,0.4455977976322174,31.393531799316406,0.29534459114074707,34.271385192871094,0.4397641122341156,34094.65625,26442.0859375,22189.03515625,-0.0,32936.0234375,22712.1484375,25045.76171875,19036.091796875,30329.962890625
2019-09-13 13:18:02,15112521.0,94.40354919433594,47.294776916503906,39.195919036865234,-0.0,91.35220336914062,39.4285774230957,61.820770263671875,33.57970428466797,78.86701202392578,78.78114318847656,50.0,50.0,50.0,222.71466064453125,50.0,50.0,50.0,50.0,50.0,0.21586690843105316,0.004162725061178207,0.4271077811717987,0.44653382897377014,0.0,0.004808351397514343,0.4421665668487549,0.004701796919107437,0.503665030002594,0.005516715347766876,94.79817199707031,82.55441284179688,70.8189926147461,-0.0,91.7935791015625,70.68163299560547,62.11281204223633,67.65532684326172,79.30451202392578,0.3946187198162079,35.2596321105957,31.623075485229492,-0.0,0.4413757920265198,31.253053665161133,0.2920418381690979,34.075618743896484,0.4375004470348358,33567.29296875,25884.755859375,21727.74609375,-0.0,32429.6875,22240.240234375,24695.955078125,18638.02734375,29885.86328125
2020-01-16 00:00:00,15169671.0,90.04563903808594,43.96729278564453,36.53008270263672,-0.0,86.92365264892578,36.88237380981445,58.93436050415039,31.264875411987305,74.68728637695312,77.50446319580078,50.0,50.0,50.0,221.5780792236328,50.0,50.0,50.0,50.0,50.0,0.22381412982940674,0.004226797726005316,0.4429832398891449,0.4631386399269104,0.0,0.004914405290037394,0.45551446080207825,0.004768202546983957,0.5176920294761658,0.005765246693044901,90.42786407470703,78.93352508544922,68.04379272460938,-0.0,87.35294342041016,67.73802185058594,59.21672058105469,64.82347106933594,75.12037658691406,0.3822202980518341,34.96622848510742,31.513708114624023,-0.0,0.42928776144981384,30.855648040771484,0.2823573052883148,33.558597564697266,0.4330874979496002,32030.818359375,24243.451171875,20372.73828125,-0.0,30951.4453125,20878.77734375,23667.3046875,17503.833984375,28603.220703125
